[0.051s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.106s] [  1%] Built target altair_interfaces__cpp
[0.106s] [  2%] Built target altair_interfaces__rs
[0.111s] [  2%] Built target ament_cmake_python_symlink_altair_interfaces
[0.115s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.148s] [ 25%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 36%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.165s] [ 47%] Built target altair_interfaces__rosidl_typesupport_c
[0.165s] [ 59%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.169s] [ 70%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.172s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.191s] [ 82%] Built target altair_interfaces
[0.210s] [ 83%] Built target altair_interfaces__py
[0.235s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.261s] [ 97%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.261s] [ 97%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.266s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.977s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_connect_can_s.c
[0.977s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_get_available_ports.py
[0.977s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_get_available_ports_s.c
[0.978s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_start_behavior.py
[0.978s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_start_behavior_s.c
[0.978s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_trigger_control.py
[0.978s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_trigger_control_s.c
[0.979s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.979s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.980s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.980s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/rust_packages/altair_interfaces
[0.981s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/Cargo.toml
[0.981s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/build.rs
[0.981s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/lib.rs
[0.982s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/msg.rs
[0.982s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/msg/rmw.rs
[0.982s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/srv.rs
[0.983s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/srv/rmw.rs
[0.984s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/CanStatus.idl
[0.984s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddFeedback.idl
[0.984s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddCommand.idl
[0.986s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/ServoCommand.idl
[0.986s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/SolenoidCommand.idl
[0.986s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl.idl
[0.986s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts.idl
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan.idl
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior.idl
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/CanStatus.msg
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddFeedback.msg
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddCommand.msg
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/ServoCommand.msg
[0.987s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/SolenoidCommand.msg
[0.988s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl.srv
[0.988s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl_Request.msg
[0.989s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl_Response.msg
[0.989s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts.srv
[0.989s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts_Request.msg
[0.990s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts_Response.msg
[0.990s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan.srv
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan_Request.msg
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan_Response.msg
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior.srv
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior_Request.msg
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior_Response.msg
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/package_run_dependencies/altair_interfaces
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/parent_prefix_path/altair_interfaces
[0.991s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/ament_prefix_path.sh
[0.992s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/ament_prefix_path.dsv
[0.992s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/path.sh
[0.992s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/path.dsv
[0.992s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.bash
[0.993s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.sh
[0.993s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.zsh
[0.993s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.dsv
[0.993s] -- Symlinking: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/package.dsv
[0.998s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/packages/altair_interfaces
[0.999s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake-extras.cmake
[0.999s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.999s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.999s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.999s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.000s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.000s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.000s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfacesConfig.cmake
[1.000s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfacesConfig-version.cmake
[1.000s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/package.xml
[1.000s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_generator_c.so
[1.001s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_fastrtps_c.so
[1.001s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_introspection_c.so
[1.002s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_c.so
[1.003s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.004s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_introspection_cpp.so
[1.005s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_cpp.so
[1.071s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces'...
[1.071s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg'...
[1.071s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv'...
[1.082s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_generator_py.so
[1.082s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cExport.cmake
[1.083s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.084s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.085s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.086s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.086s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.087s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cExport.cmake
[1.089s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.091s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cppExport.cmake
[1.093s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.096s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.097s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.099s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.105s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cppExport.cmake
[1.105s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.105s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_pyExport.cmake
[1.105s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.105s] Invoked command in '/home/altair/altair_framework/build/altair_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/altair/altair_framework/build/altair_interfaces
