[0.019s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.070s] [  1%] Built target altair_interfaces__cpp
[0.073s] [  2%] Built target altair_interfaces__rs
[0.075s] [  3%] Built target ament_cmake_python_symlink_altair_interfaces
[0.075s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.105s] [ 25%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.107s] [ 36%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.119s] [ 47%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 59%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.142s] [ 70%] Built target altair_interfaces__rosidl_typesupport_c
[0.147s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.166s] [ 82%] Built target altair_interfaces
[0.187s] [ 83%] Built target altair_interfaces__py
[0.214s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.244s] [ 95%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.244s] [ 98%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.244s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.925s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_connect_can_s.c
[0.925s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_get_available_ports.py
[0.925s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_get_available_ports_s.c
[0.926s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_start_behavior.py
[0.926s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_start_behavior_s.c
[0.926s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_trigger_control.py
[0.926s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_trigger_control_s.c
[0.927s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.928s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.928s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.929s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/rust_packages/altair_interfaces
[0.929s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/Cargo.toml
[0.930s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/build.rs
[0.930s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/lib.rs
[0.930s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/msg.rs
[0.930s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/msg/rmw.rs
[0.931s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/srv.rs
[0.931s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/srv/rmw.rs
[0.932s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/CanStatus.idl
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddFeedback.idl
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddCommand.idl
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/ServoCommand.idl
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/SolenoidCommand.idl
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl.idl
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts.idl
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan.idl
[0.935s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior.idl
[0.935s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/CanStatus.msg
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddFeedback.msg
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddCommand.msg
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/ServoCommand.msg
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/SolenoidCommand.msg
[0.937s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl.srv
[0.937s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl_Request.msg
[0.937s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl_Response.msg
[0.938s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts.srv
[0.938s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts_Request.msg
[0.938s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts_Response.msg
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan.srv
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan_Request.msg
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan_Response.msg
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior.srv
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior_Request.msg
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior_Response.msg
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/package_run_dependencies/altair_interfaces
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/parent_prefix_path/altair_interfaces
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/ament_prefix_path.sh
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/ament_prefix_path.dsv
[0.943s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/path.sh
[0.943s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/path.dsv
[0.943s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.bash
[0.944s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.sh
[0.944s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.zsh
[0.944s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.dsv
[0.945s] -- Symlinking: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/package.dsv
[0.951s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/packages/altair_interfaces
[0.951s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake-extras.cmake
[0.951s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.954s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.954s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfacesConfig.cmake
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfacesConfig-version.cmake
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/package.xml
[0.955s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_generator_c.so
[0.955s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_fastrtps_c.so
[0.955s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_introspection_c.so
[0.955s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_c.so
[0.956s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.956s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_introspection_cpp.so
[0.957s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_cpp.so
[1.009s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces'...
[1.009s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg'...
[1.009s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv'...
[1.015s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_generator_py.so
[1.015s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cExport.cmake
[1.016s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.016s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.016s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.016s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.016s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.017s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cExport.cmake
[1.017s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cppExport.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cppExport.cmake
[1.018s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.019s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_pyExport.cmake
[1.019s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.021s] Invoked command in '/home/altair/altair_framework/build/altair_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/altair/altair_framework/build/altair_interfaces
