[0.015s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.072s] [  1%] Built target altair_interfaces__rs
[0.072s] [  2%] Built target altair_interfaces__cpp
[0.083s] [  2%] Built target ament_cmake_python_symlink_altair_interfaces
[0.083s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.136s] [ 28%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.136s] [ 36%] Built target altair_interfaces__rosidl_typesupport_c
[0.143s] [ 47%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 59%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.178s] [ 82%] Built target altair_interfaces
[0.197s] [ 83%] Built target altair_interfaces__py
[0.246s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.275s] [ 95%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.279s] [ 97%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.282s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_connect_can_s.c
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_get_available_ports.py
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_get_available_ports_s.c
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_start_behavior.py
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_start_behavior_s.c
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_trigger_control.py
[0.912s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_trigger_control_s.c
[0.912s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/rust_packages/altair_interfaces
[0.913s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/Cargo.toml
[0.913s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/build.rs
[0.913s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/lib.rs
[0.913s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/msg.rs
[0.913s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/msg/rmw.rs
[0.914s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/srv.rs
[0.914s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/rust/src/srv/rmw.rs
[0.914s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/CanStatus.idl
[0.915s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddFeedback.idl
[0.915s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddCommand.idl
[0.915s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/ServoCommand.idl
[0.915s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/SolenoidCommand.idl
[0.916s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl.idl
[0.916s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts.idl
[0.916s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan.idl
[0.917s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior.idl
[0.917s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/CanStatus.msg
[0.917s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddFeedback.msg
[0.917s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/MddCommand.msg
[0.918s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/ServoCommand.msg
[0.918s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/msg/SolenoidCommand.msg
[0.919s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl.srv
[0.919s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl_Request.msg
[0.920s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/TriggerControl_Response.msg
[0.920s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts.srv
[0.920s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts_Request.msg
[0.920s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/GetAvailablePorts_Response.msg
[0.921s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan.srv
[0.921s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan_Request.msg
[0.921s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/ConnectCan_Response.msg
[0.921s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior.srv
[0.921s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior_Request.msg
[0.922s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/srv/StartBehavior_Response.msg
[0.922s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/package_run_dependencies/altair_interfaces
[0.923s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/parent_prefix_path/altair_interfaces
[0.923s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/ament_prefix_path.sh
[0.923s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/ament_prefix_path.dsv
[0.924s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/path.sh
[0.924s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/path.dsv
[0.925s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.bash
[0.925s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.sh
[0.925s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.zsh
[0.926s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/local_setup.dsv
[0.926s] -- Symlinking: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/package.dsv
[0.932s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/packages/altair_interfaces
[0.932s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake-extras.cmake
[0.932s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.932s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.932s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfacesConfig.cmake
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfacesConfig-version.cmake
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/package.xml
[0.935s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_generator_c.so
[0.936s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_fastrtps_c.so
[0.936s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_introspection_c.so
[0.937s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_c.so
[0.938s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.938s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_introspection_cpp.so
[0.939s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_typesupport_cpp.so
[0.985s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces'...
[0.985s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg'...
[0.985s] Listing '/home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv'...
[0.994s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/lib/libaltair_interfaces__rosidl_generator_py.so
[0.994s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cExport.cmake
[0.996s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.996s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.996s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.996s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.996s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cExport.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_cppExport.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cppExport.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/altair_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_pyExport.cmake
[0.999s] -- Up-to-date: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/cmake/export_altair_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.001s] Invoked command in '/home/altair/altair_framework/build/altair_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/altair/altair_framework/build/altair_interfaces
